scenario,seed,num_reads,num_stripes,zipf_s,num_windows,window_size,policy,timeout_ms,p50_ms,p95_ms,p99_ms,p99_improvement_pct,post_onset_p95_auc_ms,post_onset_p99_auc_ms,issued_shard_reads,bandwidth_overhead_pct,parity_reads,pre_slowdown_parity_reads,recovery_parity_reads,proactive_or_degraded_reads,decode_count,migration_triggers,migration_true_positives,migration_false_positives,migration_false_negatives,first_detection_latency_reads,first_mitigation_latency_reads,recovery_regret_reads
dynamic_degradation,42,100000,500,1.0,20,5000,vanilla_ec,15.0,14.1,65.4,91.7,0.0,504.4,3339.5,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,42,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.4,78.9,38.0,50.8,500000,25.0,100000,15000,10460,100000,81603,0,0,0,-1,-1,2,28874
dynamic_degradation,42,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.1,26.5,29.7,67.6,132.4,141.4,442438,10.6,42438,2502,8969,42438,23598,0,0,0,-1,2,2,18604
dynamic_degradation,42,100000,500,1.0,20,5000,health_ec,15.0,13.2,47.7,79.1,13.7,420.4,609.3,416355,4.1,16355,15,4113,16355,16131,4491,4160,331,680,25,25,8630
dynamic_degradation,43,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.3,91.1,0.0,501.2,3360.1,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,43,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.1,19.1,79.0,37.7,50.5,500000,25.0,100000,15000,10461,100000,81500,0,0,0,-1,-1,0,28613
dynamic_degradation,43,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.5,131.4,139.8,441865,10.5,41865,2359,8986,41865,23315,0,0,0,-1,0,0,18406
dynamic_degradation,43,100000,500,1.0,20,5000,health_ec,15.0,13.1,46.7,78.5,13.8,415.8,587.3,416264,4.1,16264,0,4148,16264,16051,4422,4087,335,681,19,19,8781
dynamic_degradation,44,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.2,90.7,0.0,500.6,3337.5,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,44,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.3,78.8,38.9,50.9,500000,25.0,100000,15000,10544,100000,81359,0,0,0,-1,-1,4,28979
dynamic_degradation,44,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.6,29.6,67.3,134.0,144.0,442419,10.6,42419,2416,9066,42419,23735,0,0,0,-1,4,4,18570
dynamic_degradation,44,100000,500,1.0,20,5000,health_ec,15.0,13.2,47.1,77.6,14.5,417.7,587.5,416456,4.1,16456,0,4196,16456,16247,4493,4143,350,679,7,7,8993
dynamic_degradation,45,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.1,90.4,0.0,501.1,3308.9,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,45,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.2,78.7,38.3,50.8,500000,25.0,100000,15000,10374,100000,81653,0,0,0,-1,-1,0,28581
dynamic_degradation,45,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.7,67.2,133.7,145.0,442168,10.5,42168,2408,8939,42168,23693,0,0,0,-1,0,0,18334
dynamic_degradation,45,100000,500,1.0,20,5000,health_ec,15.0,13.2,46.8,78.1,13.6,419.7,586.2,416127,4.0,16127,0,4022,16127,15961,4456,4158,298,680,6,6,8536
dynamic_degradation,46,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.4,92.1,0.0,505.6,3345.0,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,46,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.3,79.1,37.0,51.4,500000,25.0,100000,15000,10435,100000,81386,0,0,0,-1,-1,2,28591
dynamic_degradation,46,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.8,133.0,141.1,442087,10.5,42087,2432,9005,42087,23390,0,0,0,-1,2,4,18433
dynamic_degradation,46,100000,500,1.0,20,5000,health_ec,15.0,13.1,47.3,78.1,15.2,419.4,609.8,416226,4.1,16226,51,4015,16226,16035,4410,4086,324,680,4,4,8571
dynamic_degradation,47,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.3,91.1,0.0,505.7,3342.4,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,47,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.2,79.0,37.9,52.3,500000,25.0,100000,15000,10389,100000,81406,0,0,0,-1,-1,0,28698
dynamic_degradation,47,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.7,67.4,133.7,145.6,442042,10.5,42042,2332,8881,42042,23342,0,0,0,-1,0,0,18379
dynamic_degradation,47,100000,500,1.0,20,5000,health_ec,15.0,13.2,47.1,78.3,14.1,424.8,596.0,416418,4.1,16418,0,4053,16418,16166,4393,4092,301,686,10,10,8735
dynamic_degradation,48,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.0,91.0,0.0,503.7,3329.9,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,48,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.3,78.8,38.2,50.0,500000,25.0,100000,15000,10429,100000,81487,0,0,0,-1,-1,0,28691
dynamic_degradation,48,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.4,29.6,67.5,131.1,141.7,442091,10.5,42091,2427,9000,42091,23553,0,0,0,-1,2,9,18391
dynamic_degradation,48,100000,500,1.0,20,5000,health_ec,15.0,13.2,46.6,78.9,13.3,420.0,587.4,416126,4.0,16126,0,4011,16126,15946,4415,4103,312,672,3,3,8548
dynamic_degradation,49,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.3,92.5,0.0,511.0,3361.0,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,49,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.2,79.2,39.0,51.8,500000,25.0,100000,15000,10474,100000,81654,0,0,0,-1,-1,0,28637
dynamic_degradation,49,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,68.0,133.3,145.1,442275,10.6,42275,2362,9012,42275,23703,0,0,0,-1,0,0,18421
dynamic_degradation,49,100000,500,1.0,20,5000,health_ec,15.0,13.2,47.3,79.2,14.3,421.5,616.4,416387,4.1,16387,0,4098,16387,16182,4411,4127,284,687,25,25,8646
dynamic_degradation,50,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.6,92.8,0.0,511.1,3355.6,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,50,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.2,79.3,37.6,51.2,500000,25.0,100000,15000,10457,100000,81407,0,0,0,-1,-1,1,28847
dynamic_degradation,50,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,68.1,132.3,141.9,441994,10.5,41994,2427,8950,41994,23591,0,0,0,-1,1,1,18467
dynamic_degradation,50,100000,500,1.0,20,5000,health_ec,15.0,13.1,47.5,79.5,14.4,423.3,626.9,416289,4.1,16289,18,4112,16289,16077,4446,4130,316,667,31,31,8860
dynamic_degradation,51,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.3,91.6,0.0,506.5,3336.9,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,51,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.3,78.9,36.8,52.2,500000,25.0,100000,15000,10415,100000,81450,0,0,0,-1,-1,0,28692
dynamic_degradation,51,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.6,29.7,67.5,133.0,144.6,442140,10.5,42140,2468,8927,42140,23481,0,0,0,-1,0,0,18390
dynamic_degradation,51,100000,500,1.0,20,5000,health_ec,15.0,13.2,47.1,78.5,14.3,420.6,588.0,415888,4.0,15888,0,3893,15888,15723,4344,4017,327,695,9,9,8478
dynamic_degradation,52,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.4,92.7,0.0,504.2,3361.6,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,52,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.3,79.2,38.0,48.4,500000,25.0,100000,15000,10594,100000,81692,0,0,0,-1,-1,1,28783
dynamic_degradation,52,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,68.0,130.9,143.5,442295,10.6,42295,2444,9117,42295,23431,0,0,0,-1,1,1,18613
dynamic_degradation,52,100000,500,1.0,20,5000,health_ec,15.0,13.2,47.3,78.4,15.4,416.8,595.7,416331,4.1,16331,53,4061,16331,16123,4482,4167,315,690,7,7,8708
dynamic_degradation,53,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.2,91.9,0.0,505.5,3342.3,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,53,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.3,79.0,37.0,49.7,500000,25.0,100000,15000,10425,100000,81302,0,0,0,-1,-1,0,28495
dynamic_degradation,53,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.7,132.5,141.8,441982,10.5,41982,2506,8952,41982,23292,0,0,0,-1,0,0,18324
dynamic_degradation,53,100000,500,1.0,20,5000,health_ec,15.0,13.2,47.0,79.1,13.9,421.9,602.8,415988,4.0,15988,2,4026,15988,15821,4402,4108,294,679,21,21,8531
dynamic_degradation,54,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.4,91.8,0.0,504.2,3337.5,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,54,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.2,79.0,37.1,51.7,500000,25.0,100000,15000,10317,100000,81460,0,0,0,-1,-1,1,28540
dynamic_degradation,54,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.8,130.9,139.4,442106,10.5,42106,2403,8877,42106,23405,0,0,0,-1,1,2,18313
dynamic_degradation,54,100000,500,1.0,20,5000,health_ec,15.0,13.2,46.8,78.4,14.5,419.5,599.7,416389,4.1,16389,81,4086,16389,16170,4488,4138,350,671,4,4,8845
dynamic_degradation,55,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.1,91.0,0.0,503.4,3344.6,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,55,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.1,19.2,78.9,36.9,52.8,500000,25.0,100000,15000,10480,100000,81442,0,0,0,-1,-1,2,28745
dynamic_degradation,55,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.5,133.5,143.2,442026,10.5,42026,2463,8969,42026,23416,0,0,0,-1,2,2,18381
dynamic_degradation,55,100000,500,1.0,20,5000,health_ec,15.0,13.2,46.4,78.7,13.6,419.6,587.0,416319,4.1,16319,92,4159,16319,16096,4384,4065,319,682,31,31,8811
dynamic_degradation,56,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.3,91.1,0.0,505.9,3323.0,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,56,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.2,78.9,38.2,51.9,500000,25.0,100000,15000,10433,100000,81674,0,0,0,-1,-1,0,28666
dynamic_degradation,56,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.5,131.4,143.0,442034,10.5,42034,2421,8936,42034,23436,0,0,0,-1,0,1,18326
dynamic_degradation,56,100000,500,1.0,20,5000,health_ec,15.0,13.2,47.4,78.6,13.7,422.0,610.5,416389,4.1,16389,0,4141,16389,16172,4432,4100,332,667,2,2,8719
dynamic_degradation,57,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.0,90.9,0.0,501.0,3343.9,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,57,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.3,78.8,37.2,50.6,500000,25.0,100000,15000,10444,100000,81424,0,0,0,-1,-1,2,28732
dynamic_degradation,57,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.7,67.3,132.1,142.9,442181,10.5,42181,2382,9022,42181,23448,0,0,0,-1,2,2,18509
dynamic_degradation,57,100000,500,1.0,20,5000,health_ec,15.0,13.2,46.7,78.1,14.0,417.0,589.7,415978,4.0,15978,0,3958,15978,15802,4447,4145,302,665,9,9,8484
dynamic_degradation,58,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.3,92.1,0.0,506.7,3348.7,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,58,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.2,79.1,37.3,51.5,500000,25.0,100000,15000,10554,100000,81405,0,0,0,-1,-1,1,28935
dynamic_degradation,58,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.4,29.5,67.9,131.5,139.9,442245,10.6,42245,2495,9044,42245,23420,0,0,0,-1,1,1,18453
dynamic_degradation,58,100000,500,1.0,20,5000,health_ec,15.0,13.2,46.9,78.8,14.4,422.4,603.2,416303,4.1,16303,199,4053,16303,16031,4385,4080,305,688,8,8,8755
dynamic_degradation,59,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.2,91.0,0.0,505.7,3341.4,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,59,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.4,78.7,38.4,53.6,500000,25.0,100000,15000,10389,100000,81397,0,0,0,-1,-1,0,28669
dynamic_degradation,59,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.4,29.6,67.5,132.3,144.1,442023,10.5,42023,2376,8929,42023,23585,0,0,0,-1,0,1,18352
dynamic_degradation,59,100000,500,1.0,20,5000,health_ec,15.0,13.2,47.0,78.6,13.6,422.0,609.0,416149,4.0,16149,1,4169,16149,15990,4406,4108,298,661,19,19,8674
dynamic_degradation,60,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.3,91.2,0.0,504.8,3359.7,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,60,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.3,78.8,38.3,51.1,500000,25.0,100000,15000,10482,100000,81536,0,0,0,-1,-1,0,28765
dynamic_degradation,60,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.7,67.5,133.5,141.7,442087,10.5,42087,2455,9004,42087,23540,0,0,0,-1,0,0,18427
dynamic_degradation,60,100000,500,1.0,20,5000,health_ec,15.0,13.2,47.1,78.8,13.6,421.5,589.9,416297,4.1,16297,0,4018,16297,16071,4456,4112,344,679,22,22,8687
dynamic_degradation,61,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.2,90.4,0.0,502.6,3324.6,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,61,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.3,78.6,38.3,52.4,500000,25.0,100000,15000,10520,100000,81456,0,0,0,-1,-1,0,28851
dynamic_degradation,61,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.7,67.2,132.1,142.4,442287,10.6,42287,2440,9099,42287,23366,0,0,0,-1,0,0,18589
dynamic_degradation,61,100000,500,1.0,20,5000,health_ec,15.0,13.2,47.0,78.6,13.1,419.1,581.7,416412,4.1,16412,21,4203,16412,16185,4497,4124,373,680,13,13,8997
dynamic_degradation,62,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.5,90.8,0.0,503.8,3326.7,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,62,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.1,19.3,78.7,37.9,49.2,500000,25.0,100000,15000,10482,100000,81597,0,0,0,-1,-1,1,28667
dynamic_degradation,62,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.4,131.4,144.0,442228,10.6,42228,2424,9026,42228,23597,0,0,0,-1,1,5,18383
dynamic_degradation,62,100000,500,1.0,20,5000,health_ec,15.0,13.2,47.4,78.7,13.4,418.9,580.5,416343,4.1,16343,0,4008,16343,16112,4436,4121,315,678,12,12,8608
dynamic_degradation,63,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.2,91.0,0.0,501.6,3330.0,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,63,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.1,19.2,78.9,37.1,49.6,500000,25.0,100000,15000,10379,100000,81312,0,0,0,-1,-1,8,28558
dynamic_degradation,63,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.5,131.4,142.8,441843,10.5,41843,2403,8931,41843,23282,0,0,0,-1,8,8,18302
dynamic_degradation,63,100000,500,1.0,20,5000,health_ec,15.0,13.2,46.6,78.2,14.0,418.5,586.2,416222,4.1,16222,0,4178,16222,16033,4434,4113,321,654,23,23,8707
dynamic_degradation,64,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.1,90.7,0.0,502.1,3327.6,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,64,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.3,78.7,38.7,53.1,500000,25.0,100000,15000,10527,100000,81419,0,0,0,-1,-1,2,28760
dynamic_degradation,64,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.7,67.3,132.6,145.6,442003,10.5,42003,2402,9005,42003,23528,0,0,0,-1,2,2,18434
dynamic_degradation,64,100000,500,1.0,20,5000,health_ec,15.0,13.2,47.1,78.5,13.5,423.3,601.2,416016,4.0,16016,9,4028,16016,15810,4345,4064,281,677,7,7,8619
dynamic_degradation,65,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.1,91.9,0.0,509.4,3343.6,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,65,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.3,79.0,38.6,51.9,500000,25.0,100000,15000,10370,100000,81434,0,0,0,-1,-1,1,28511
dynamic_degradation,65,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.7,67.7,134.7,141.5,441892,10.5,41892,2354,8899,41892,23285,0,0,0,-1,1,1,18371
dynamic_degradation,65,100000,500,1.0,20,5000,health_ec,15.0,13.2,46.7,78.0,15.1,420.2,590.0,416415,4.1,16415,11,4151,16415,16181,4420,4090,330,658,10,10,8944
dynamic_degradation,66,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.2,91.4,0.0,502.8,3390.6,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,66,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.3,78.9,37.2,52.1,500000,25.0,100000,15000,10529,100000,81547,0,0,0,-1,-1,0,29034
dynamic_degradation,66,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.7,67.5,132.2,143.0,442269,10.6,42269,2463,9040,42269,23641,0,0,0,-1,0,0,18619
dynamic_degradation,66,100000,500,1.0,20,5000,health_ec,15.0,13.2,46.8,78.2,14.5,417.9,584.7,416289,4.1,16289,0,4056,16289,16124,4473,4189,284,695,7,7,8618
dynamic_degradation,67,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.2,90.5,0.0,503.1,3317.0,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,67,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.1,19.2,78.8,38.2,51.6,500000,25.0,100000,15000,10467,100000,81477,0,0,0,-1,-1,0,28662
dynamic_degradation,67,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.3,132.1,141.6,441859,10.5,41859,2462,8982,41859,23260,0,0,0,-1,0,0,18335
dynamic_degradation,67,100000,500,1.0,20,5000,health_ec,15.0,13.1,47.2,78.6,13.1,418.1,590.3,416196,4.0,16196,0,4162,16196,16009,4395,4085,310,674,8,8,8612
dynamic_degradation,68,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.5,92.2,0.0,506.6,3346.3,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,68,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.3,79.1,37.0,51.7,500000,25.0,100000,15000,10418,100000,81488,0,0,0,-1,-1,0,28576
dynamic_degradation,68,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.9,132.1,142.1,441954,10.5,41954,2407,8889,41954,23344,0,0,0,-1,0,2,18261
dynamic_degradation,68,100000,500,1.0,20,5000,health_ec,15.0,13.2,47.1,79.8,13.4,421.0,618.0,415987,4.0,15987,0,3996,15987,15808,4377,4071,306,688,27,27,8520
dynamic_degradation,69,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.3,90.6,0.0,504.7,3334.6,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,69,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.1,19.2,78.8,39.0,52.8,500000,25.0,100000,15000,10308,100000,81582,0,0,0,-1,-1,1,28576
dynamic_degradation,69,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.3,133.6,142.7,442017,10.5,42017,2420,8849,42017,23457,0,0,0,-1,3,4,18365
dynamic_degradation,69,100000,500,1.0,20,5000,health_ec,15.0,13.1,47.3,77.9,14.0,418.6,579.5,416179,4.0,16179,18,4055,16179,16006,4433,4140,293,671,11,11,8603
dynamic_degradation,70,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.2,91.1,0.0,504.5,3332.6,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,70,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.1,19.2,79.0,37.0,49.9,500000,25.0,100000,15000,10381,100000,81569,0,0,0,-1,-1,1,28617
dynamic_degradation,70,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.7,67.4,131.3,141.5,441875,10.5,41875,2455,8897,41875,23415,0,0,0,-1,1,9,18202
dynamic_degradation,70,100000,500,1.0,20,5000,health_ec,15.0,13.2,46.7,79.3,12.9,418.7,599.1,416037,4.0,16037,10,3995,16037,15884,4396,4137,259,671,24,24,8428
dynamic_degradation,71,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.5,90.8,0.0,504.5,3318.1,400000,0.0,0,0,0,0,0,0,0,0,-1,-1,-1,0
dynamic_degradation,71,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.1,19.1,78.9,37.7,51.2,500000,25.0,100000,15000,10285,100000,81477,0,0,0,-1,-1,0,28617
dynamic_degradation,71,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.3,131.9,142.8,442080,10.5,42080,2435,8812,42080,23472,0,0,0,-1,0,1,18348
dynamic_degradation,71,100000,500,1.0,20,5000,health_ec,15.0,13.2,47.4,79.3,12.7,423.3,599.0,416282,4.1,16282,0,4001,16282,16060,4397,4091,306,688,26,26,8636
