candidate_id,row_type,grid_name,a_abs,b_abs,theta_s,theta_d,seeds,num_runs,feasible,post_warmup_windowed_p99_ms_median,post_warmup_windowed_p99_ms_min,post_warmup_windowed_p99_ms_max,post_warmup_windowed_p99_ms_sum,severe_window_p99_ms_median,severe_window_p99_ms_min,severe_window_p99_ms_max,severe_window_p99_ms_sum,post_warmup_p99_gap_to_tdr_ms_median,post_warmup_p99_gap_to_tdr_ms_min,post_warmup_p99_gap_to_tdr_ms_max,post_warmup_p99_gap_to_tdr_ms_sum,post_warmup_p99_gap_to_tdr_pct_median,post_warmup_p99_gap_to_tdr_pct_min,post_warmup_p99_gap_to_tdr_pct_max,post_warmup_p99_gap_to_tdr_pct_sum,severe_window_p99_gap_to_tdr_ms_median,severe_window_p99_gap_to_tdr_ms_min,severe_window_p99_gap_to_tdr_ms_max,severe_window_p99_gap_to_tdr_ms_sum,bandwidth_overhead_pct_median,bandwidth_overhead_pct_min,bandwidth_overhead_pct_max,bandwidth_overhead_pct_sum,bandwidth_vs_tdr_ratio_median,bandwidth_vs_tdr_ratio_min,bandwidth_vs_tdr_ratio_max,bandwidth_vs_tdr_ratio_sum,read_bypass_eligible_events_median,read_bypass_eligible_events_min,read_bypass_eligible_events_max,read_bypass_eligible_events_sum,read_bypass_triggered_events_median,read_bypass_triggered_events_min,read_bypass_triggered_events_max,read_bypass_triggered_events_sum,read_bypass_coverage_pct_median,read_bypass_coverage_pct_min,read_bypass_coverage_pct_max,read_bypass_coverage_pct_sum,migration_triggers_median,migration_triggers_min,migration_triggers_max,migration_triggers_sum,migration_true_positives_median,migration_true_positives_min,migration_true_positives_max,migration_true_positives_sum,migration_false_positives_median,migration_false_positives_min,migration_false_positives_max,migration_false_positives_sum,migration_false_negatives_median,migration_false_negatives_min,migration_false_negatives_max,migration_false_negatives_sum,migration_precision_pct_median,migration_precision_pct_min,migration_precision_pct_max,migration_precision_pct_sum,migration_recall_pct_median,migration_recall_pct_min,migration_recall_pct_max,migration_recall_pct_sum,migration_fp_rate_pct_median,migration_fp_rate_pct_min,migration_fp_rate_pct_max,migration_fp_rate_pct_sum,pre_slowdown_parity_reads_median,pre_slowdown_parity_reads_min,pre_slowdown_parity_reads_max,pre_slowdown_parity_reads_sum,recovery_parity_reads_median,recovery_parity_reads_min,recovery_parity_reads_max,recovery_parity_reads_sum,post_warmup_gap_reduction_vs_t26_pct_median,post_warmup_gap_reduction_vs_t26_pct_min,post_warmup_gap_reduction_vs_t26_pct_max,post_warmup_gap_reduction_vs_t26_pct_sum
t2_8_2_3|A=15|B=15|S=0.05|D=24,candidate,t2_8_2_3,15,15,0.05,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.15,18.9,19.4,191.6,19,18.9,19.1,190,-10.05,-10.4,-9.8,-100.4,-34.418,-35.495,-33.677,-343.83,-12.15,-12.3,-11.9,-121.4,4.95,4.9,5.1,49.7,0.469,0.467,0.481,4.72,17382,17200,18075,174806,16696.5,16516,17361,168008,96.05,95.9,96.4,961,4,4,4,40,4,4,4,40,0,0,0,0,706,697,717,7065,100,100,100,1000,0.563,0.555,0.571,5.63,0,0,0,0,22,0,49,231,5753,5646,5887,57623,214.205,211.364,218.182,2140.909
t2_8_2_3|A=15|B=25|S=0.03|D=16,candidate,t2_8_2_3,15,25,0.03,16,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.15,18.9,19.5,191.6,18.9,18.8,19.1,189.3,-10.1,-10.4,-9.7,-100.4,-34.471,-35.495,-33.219,-343.826,-12.25,-12.3,-12,-122.1,4.95,4.9,5.1,49.6,0.469,0.462,0.486,4.71,17808,17650,18166,178267,17005,16796,17340,170106,95.5,95.1,95.7,954.2,6,6,6,60,6,6,6,60,0,0,0,0,705,697,716,7059,100,100,100,1000,0.844,0.831,0.853,8.429,0,0,0,0,26,0,48,260,4858.5,4712,4967,48409,214.773,210.227,218.182,2140.909
t2_8_2_3|A=15|B=10|S=0.03|D=16,candidate,t2_8_2_3,15,10,0.03,16,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,18.9,18.9,19,189.4,18.8,18.8,18.9,188.1,-10.3,-10.4,-10.1,-102.6,-35.214,-35.495,-34.708,-351.365,-12.35,-12.5,-12.2,-123.3,5,4.9,5.2,50.1,0.474,0.462,0.495,4.758,15584.5,14979,15906,155391,15110,14591,15504,150906,97.1,96.8,97.5,971.1,6,6,6,60,6,6,6,60,0,0,0,0,701.5,692,714,7027,100,100,100,1000,0.848,0.833,0.86,8.467,0,0,0,0,45,0,306,722,5313.5,5192,5553,53234,217.045,214.773,218.182,2165.909
t2_8_2_3|A=20|B=20|S=0.05|D=24,candidate,t2_8_2_3,20,20,0.05,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,20.85,19.4,22,207.8,19.3,19,19.7,193.3,-8.4,-9.8,-7.2,-84.2,-28.719,-33.562,-24.658,-288.377,-11.8,-12.2,-11.4,-118.1,5,4.9,5.1,50.2,0.476,0.467,0.486,4.767,18828.5,18624,19107,188313,17567,17341,17818,175775,93.4,92.9,93.7,933.3,4,4,4,40,4,4,4,40,0,0,0,0,708.5,699,719,7088,100,100,100,1000,0.561,0.553,0.569,5.612,0,0,0,0,0,0,0,0,5374.5,5200,5406,53615,195.455,181.818,211.364,1956.818
t2_8_2_3|A=20|B=15|S=0.03|D=24,candidate,t2_8_2_3,20,15,0.03,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19,18.9,19.4,190.5,18.9,18.8,19,188.8,-10.2,-10.4,-9.9,-101.5,-34.932,-35.495,-33.788,-347.597,-12.3,-12.4,-12.1,-122.6,5,4.9,5.2,50.3,0.476,0.467,0.491,4.777,17382,17199,18094,174822,16605.5,16401,17260,166979,95.45,95.2,96.1,955.2,4,4,4,40,4,4,4,40,0,0,0,0,706,697,717,7065,100,100,100,1000,0.563,0.555,0.571,5.63,0,0,0,0,0,0,0,0,5819,5680,5911,58220,215.909,212.5,218.182,2153.409
t2_8_2_3|A=20|B=10|S=0.05|D=24,candidate,t2_8_2_3,20,10,0.05,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.2,19.2,19.6,193.2,18.95,18.9,19.1,189.7,-9.9,-10.1,-9.6,-98.8,-34.021,-34.471,-32.877,-338.353,-12.2,-12.3,-12,-121.7,5,5,5.1,50.4,0.476,0.476,0.486,4.786,17005,16850,17184,170347,16030.5,15913,16285,160695,94.35,93.9,95,943.4,4,4,4,40,4,4,4,40,0,0,0,0,706,697,717,7065,100,100,100,1000,0.563,0.555,0.571,5.63,0,0,0,0,0,0,0,0,6004.5,5837,6072,60000,212.5,209.091,214.773,2122.727
t2_8_2_3|A=15|B=20|S=0.07|D=24,candidate,t2_8_2_3,15,20,0.07,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,22.35,21.3,22.8,222.4,19.85,19.5,20.3,198.7,-6.85,-8,-6.4,-69.6,-23.459,-27.304,-21.918,-238.329,-11.35,-11.8,-10.8,-112.7,5,4.9,5.1,50.2,0.476,0.467,0.486,4.767,18829.5,18627,19102,188269,17575,17398,17912,176131,93.5,93.1,93.9,935.4,4,4,4,40,4,4,4,40,0,0,0,0,708.5,699,720,7088,100,100,100,1000,0.561,0.552,0.569,5.612,0,0,0,0,20,0,41,207,5236.5,5051,5412,52493,177.841,172.727,190.909,1790.909
t2_8_2_3|A=20|B=15|S=0.07|D=32,candidate,t2_8_2_3,20,15,0.07,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,21.9,21,22.7,219.1,20.5,19.8,21.9,205,-7.3,-8.3,-6.5,-72.9,-25.003,-28.328,-22.26,-249.632,-10.7,-11.5,-9.1,-106.4,5.05,4.9,5.1,50.3,0.479,0.467,0.486,4.777,18796,18514,19241,188296,17483.5,17114,17809,174420,92.6,92,93.2,926.3,4,4,4,40,4,4,4,40,0,0,0,0,708.5,700,719,7089,100,100,100,1000,0.561,0.553,0.568,5.611,0,0,0,0,0,0,0,0,5520,5419,5637,55336,182.955,173.864,194.318,1828.409
t2_8_2_3|A=25|B=20|S=0.03|D=24,candidate,t2_8_2_3,25,20,0.03,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.15,19,19.6,192.1,19,18.8,19.1,189.8,-10.1,-10.2,-9.6,-99.9,-34.471,-34.932,-32.99,-342.123,-12.2,-12.4,-11.9,-121.6,5.05,5,5.2,50.6,0.479,0.476,0.491,4.805,18742.5,18621,19119,188065,17283,17073,17626,173004,92.05,91.5,92.5,920,4,4,4,40,4,4,4,40,0,0,0,0,708,699,720,7087,100,100,100,1000,0.562,0.552,0.569,5.613,0,0,0,0,0,0,0,0,5566,5392,5652,55579,214.773,209.091,215.909,2135.227
t2_8_2_3|A=20|B=10|S=0.07|D=32,candidate,t2_8_2_3,20,10,0.07,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.9,19.4,20.7,199.8,19.6,19.3,20.1,196.4,-9.25,-9.8,-8.6,-92.2,-31.732,-33.562,-29.352,-315.75,-11.5,-11.9,-11,-115,5.05,4.9,5.2,50.3,0.479,0.467,0.491,4.777,17656,17089,18068,176177,16401,15843,16884,163657,92.8,92.3,93.7,928.8,4,4,4,40,4,4,4,40,0,0,0,0,706,697,718,7067,100,100,100,1000,0.563,0.554,0.571,5.629,0,0,0,0,0,0,0,0,5930.5,5747,5992,59214,205.114,197.727,211.364,2047.727
t2_8_2_3|A=25|B=10|S=0.05|D=32,candidate,t2_8_2_3,25,10,0.05,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.4,19.2,19.8,194.3,19.1,18.9,19.3,190.9,-9.8,-10.1,-9.4,-97.7,-33.562,-34.471,-32.192,-334.586,-12.1,-12.3,-11.8,-120.5,5.05,4.9,5.4,50.7,0.479,0.467,0.509,4.815,17686,17109,18610,177336,16072,15484,17095,161438,91,90.2,91.9,910.3,4,4,4,40,4,4,4,40,0,0,0,0,706,697,718,7067,100,100,100,1000,0.563,0.554,0.571,5.629,0,0,0,0,0,0,0,0,5998.5,5828,6047,59889,211.364,206.818,214.773,2110.227
t2_8_2_3|A=15|B=10|S=0.07|D=24,candidate,t2_8_2_3,15,10,0.07,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.4,19.2,19.7,194.2,19.15,19.1,19.5,192.2,-9.85,-10,-9.5,-97.8,-33.675,-34.13,-32.646,-334.929,-11.95,-12.2,-11.5,-119.2,5.05,5,5.1,50.5,0.479,0.472,0.486,4.796,17000.5,16843,17159,170291,16154.5,16030,16346,161857,95,94.9,95.3,950.6,4,4,4,40,4,4,4,40,0,0,0,0,706,697,717,7065,100,100,100,1000,0.563,0.555,0.571,5.63,0,0,0,0,39.5,0,205,561,5959.5,5777,6024,59498,211.932,207.955,213.636,2111.364
t2_8_2_3|A=25|B=15|S=0.05|D=32,candidate,t2_8_2_3,25,15,0.05,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,20.25,19.6,20.7,202,19.25,19.1,19.8,193.3,-8.95,-9.6,-8.5,-90,-30.652,-32.877,-29.21,-308.228,-11.85,-12,-11.3,-118.1,5.1,4.9,5.2,50.6,0.481,0.467,0.491,4.805,18796,18546,19239,188433,17191,16834,17566,171727,91.15,90.5,91.8,911.3,4,4,4,40,4,4,4,40,0,0,0,0,708.5,700,719,7089,100,100,100,1000,0.561,0.553,0.568,5.611,0,0,0,0,0,0,0,0,5735.5,5575,5823,57196,201.705,196.591,209.091,2022.727
t2_8_2_3|A=25|B=10|S=0.03|D=24,candidate,t2_8_2_3,25,10,0.03,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.1,18.9,19.5,191.2,18.9,18.8,19,188.9,-10.15,-10.4,-9.7,-100.8,-34.701,-35.495,-33.333,-345.202,-12.3,-12.4,-12,-122.5,5.1,5,5.2,50.9,0.483,0.476,0.495,4.834,17023,16888,17196,170591,15652,15514,15871,156773,91.95,91.2,92.5,919,4,4,4,40,4,4,4,40,0,0,0,0,706,697,717,7065,100,100,100,1000,0.563,0.555,0.571,5.63,0,0,0,0,0,0,0,0,6020,5870,6089,60199,215.341,210.227,218.182,2145.455
t2_8_2_3|A=20|B=20|S=0.05|D=32,candidate,t2_8_2_3,20,20,0.05,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,20.75,19.4,21.8,207.3,19.25,19.1,19.6,193.3,-8.5,-9.8,-7.5,-84.7,-29.06,-33.562,-25.597,-290.086,-11.85,-12.1,-11.4,-118.1,5.1,5,5.3,51.2,0.486,0.476,0.5,4.862,19089.5,18823,20003,192311,17864,17594,18696,179800,93.5,93,93.9,934.8,4,4,4,40,4,4,4,40,0,0,0,0,708,699,719,7087,100,100,100,1000,0.562,0.553,0.569,5.613,0,0,0,0,0,0,0,0,5356.5,5249,5428,53552,196.591,185.227,211.364,1962.5
t2_8_2_3|A=25|B=20|S=0.03|D=32,candidate,t2_8_2_3,25,20,0.03,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.2,19,19.6,192.4,19,18.9,19.1,189.8,-10.05,-10.2,-9.5,-99.6,-34.418,-34.932,-32.646,-341.091,-12.2,-12.3,-12,-121.6,5.1,5.1,5.5,51.9,0.486,0.481,0.519,4.928,19092,18822,20221,192679,17574,17390,18726,177587,92.15,91.6,92.7,921.6,4,4,4,40,4,4,4,40,0,0,0,0,708,699,720,7088,100,100,100,1000,0.562,0.552,0.569,5.612,0,0,0,0,0,0,0,0,5561.5,5440,5648,55601,214.205,207.955,215.909,2131.818
t2_8_2_3|A=15|B=20|S=0.07|D=32,candidate,t2_8_2_3,15,20,0.07,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,22.35,21.3,22.8,222.6,20,19.4,20.3,199,-6.85,-8,-6.4,-69.4,-23.459,-27.304,-21.918,-237.646,-11.2,-11.9,-10.8,-112.4,5.1,5,5.3,51.2,0.486,0.472,0.5,4.862,19089,18824,20004,192310,17902,17599,18715,180165,93.6,93.5,94.1,936.9,4,4,4,40,4,4,4,40,0,0,0,0,708,699,719,7087,100,100,100,1000,0.562,0.553,0.569,5.613,0,0,0,0,20,0,41,207,5221.5,5192,5303,52308,177.841,172.727,190.909,1788.636
t2_8_2_3|A=15|B=15|S=0.03|D=24,candidate,t2_8_2_3,15,15,0.03,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19,18.9,19.2,190.2,18.8,18.8,18.9,188.3,-10.2,-10.4,-10,-101.8,-34.932,-35.495,-34.364,-348.623,-12.3,-12.4,-12.2,-123.1,5.1,5.1,5.3,51.5,0.486,0.486,0.5,4.891,17381,17242,18083,174941,16897,16824,17560,170168,97.2,97,97.6,972.7,4,4,4,40,4,4,4,40,0,0,0,0,706,697,717,7065,100,100,100,1000,0.563,0.555,0.571,5.63,0,0,0,0,26,0,53,266,5844.5,5763,5988,58606,215.909,213.636,218.182,2156.818
t2_8_2_3|A=15|B=20|S=0.05|D=24,candidate,t2_8_2_3,15,20,0.05,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.75,19.2,20.2,198,19.15,18.9,19.4,191.4,-9.45,-10,-9,-94,-32.363,-34.247,-30.822,-321.906,-12,-12.3,-11.7,-120,5.2,5.1,5.3,51.9,0.491,0.486,0.505,4.929,18827.5,18623,19103,188257,17953.5,17782,18274,179795,95.5,95.3,95.8,955,4,4,4,40,4,4,4,40,0,0,0,0,708.5,699,720,7088,100,100,100,1000,0.561,0.552,0.569,5.612,0,0,0,0,21.5,0,44,225,5480.5,5312,5662,54962,207.386,202.273,213.636,2068.182
t2_8_2_3|A=15|B=15|S=0.07|D=32,candidate,t2_8_2_3,15,15,0.07,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,20.95,20.1,21.6,209.1,19.5,19.2,19.8,194.9,-8.25,-9,-7.6,-82.9,-28.252,-30.928,-26.117,-283.904,-11.65,-12.1,-11.3,-116.5,5.2,5.1,5.3,51.9,0.493,0.486,0.505,4.929,18774,18513,19212,188215,17838.5,17565,18222,178504,94.9,94.6,95.1,948.6,4,4,4,40,4,4,4,40,0,0,0,0,708.5,700,719,7089,100,100,100,1000,0.561,0.553,0.568,5.611,0,0,0,0,20,0,46,213,5641.5,5532,5872,56638,193.75,186.364,202.273,1942.045
t2_8_2_3|A=20|B=20|S=0.03|D=24,candidate,t2_8_2_3,20,20,0.03,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19,18.9,19.4,190.3,18.9,18.8,19,188.8,-10.2,-10.4,-9.8,-101.7,-34.932,-35.495,-33.677,-348.283,-12.3,-12.4,-12.1,-122.6,5.2,5.2,5.3,52.3,0.495,0.491,0.505,4.967,18772.5,18624,19104,187968,17922.5,17715,18193,179122,95.2,94.9,95.8,952.8,4,4,4,40,4,4,4,40,0,0,0,0,708.5,699,719,7087,100,100,100,1000,0.561,0.553,0.569,5.613,0,0,0,0,0,0,0,0,5586,5395,5636,55654,215.909,211.364,218.182,2155.682
t2_8_2_3|A=20|B=15|S=0.05|D=32,candidate,t2_8_2_3,20,15,0.05,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.5,19.2,19.8,194.7,19.1,19,19.5,191.3,-9.75,-10,-9.5,-97.3,-33.333,-34.13,-32.423,-333.218,-12.05,-12.2,-11.6,-120.1,5.2,5.1,5.3,52,0.495,0.486,0.505,4.938,18795.5,18513,19240,188292,17808.5,17472,18159,177790,94.4,94,94.9,944.4,4,4,4,40,4,4,4,40,0,0,0,0,708.5,700,719,7089,100,100,100,1000,0.561,0.553,0.568,5.611,0,0,0,0,0,0,0,0,5729.5,5600,5827,57290,210.795,207.955,213.636,2105.682
t2_8_2_3|A=15|B=10|S=0.07|D=32,candidate,t2_8_2_3,15,10,0.07,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.4,19.2,19.7,194.3,19.2,19,19.5,192.2,-9.8,-9.9,-9.5,-97.7,-33.619,-34.021,-32.534,-334.587,-11.95,-12.2,-11.6,-119.2,5.2,5.1,5.4,52.2,0.495,0.486,0.509,4.957,17578,17086,18067,176149,16735.5,16236,17256,167728,95.15,95,95.6,952.1,4,4,4,40,4,4,4,40,0,0,0,0,706,697,718,7066,100,100,100,1000,0.563,0.554,0.571,5.63,0,0,0,0,39.5,0,205,561,5959.5,5778,6023,59488,211.364,207.955,212.5,2110.227
t2_8_2_3|A=20|B=10|S=0.05|D=32,candidate,t2_8_2_3,20,10,0.05,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.25,19.1,19.6,193,19,18.8,19.1,189.7,-9.9,-10.1,-9.6,-99,-33.962,-34.471,-32.877,-339.04,-12.2,-12.4,-12,-121.7,5.25,5.1,5.4,52.3,0.498,0.486,0.509,4.967,17651,17090,18068,176169,16692.5,16113,17153,166499,94.55,94,95.2,945.2,4,4,4,40,4,4,4,40,0,0,0,0,706,697,718,7067,100,100,100,1000,0.563,0.554,0.571,5.629,0,0,0,0,0,0,0,0,6004.5,5836,6070,59987,212.5,209.091,214.773,2125
t2_8_2_3|A=25|B=10|S=0.03|D=32,candidate,t2_8_2_3,25,10,0.03,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.1,18.9,19.5,191.6,18.9,18.8,18.9,188.6,-10.1,-10.4,-9.7,-100.4,-34.53,-35.495,-33.333,-343.832,-12.25,-12.4,-12.1,-122.8,5.25,5.1,5.6,52.7,0.498,0.486,0.528,5.004,17684.5,17111,18612,177340,16296.5,15706,17315,163526,92.25,91.4,93,921.9,4,4,4,40,4,4,4,40,0,0,0,0,706,697,718,7067,100,100,100,1000,0.563,0.554,0.571,5.629,0,0,0,0,0,0,0,0,6021,5870,6089,60193,214.773,210.227,218.182,2140.909
t2_8_2_3|A=15|B=10|S=0.05|D=24,candidate,t2_8_2_3,15,10,0.05,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19,18.9,19.4,190.3,18.9,18.8,19,188.8,-10.15,-10.4,-9.9,-101.7,-34.82,-35.495,-33.788,-348.283,-12.25,-12.4,-12,-122.6,5.25,5.2,5.3,52.5,0.498,0.495,0.505,4.986,17001.5,16843,17157,170288,16395.5,16299,16569,164226,96.4,96.2,96.8,964.3,4,4,4,40,4,4,4,40,0,0,0,0,706,697,717,7065,100,100,100,1000,0.563,0.555,0.571,5.63,0,0,0,0,41,0,301,673,6016.5,5849,6079,60123,215.341,212.5,218.182,2155.682
t2_8_2_3|A=25|B=15|S=0.03|D=32,candidate,t2_8_2_3,25,15,0.03,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.05,18.9,19.6,191.5,18.9,18.8,19,189.2,-10.1,-10.4,-9.6,-100.5,-34.589,-35.495,-32.99,-344.175,-12.25,-12.4,-12,-122.2,5.25,5.1,5.4,52.6,0.5,0.486,0.509,4.995,18796,18544,19240,188432,17429.5,17077,17805,174277,92.55,91.8,93,924.8,4,4,4,40,4,4,4,40,0,0,0,0,708.5,700,719,7089,100,100,100,1000,0.561,0.553,0.568,5.611,0,0,0,0,0,0,0,0,5862.5,5728,5957,58584,214.773,209.091,218.182,2142.045
t2_8_2_3|A=20|B=10|S=0.03|D=24,candidate,t2_8_2_3,20,10,0.03,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19,18.9,19.4,190.4,18.9,18.8,18.9,188.6,-10.2,-10.4,-9.9,-101.6,-34.932,-35.495,-33.788,-347.941,-12.3,-12.4,-12.1,-122.8,5.3,5.2,5.3,52.7,0.5,0.495,0.505,5.005,17004,16848,17186,170353,16240,16151,16495,162834,95.6,95.1,96.2,956,4,4,4,40,4,4,4,40,0,0,0,0,706,697,717,7065,100,100,100,1000,0.563,0.555,0.571,5.63,0,0,0,0,0,0,0,0,6021,5870,6089,60199,215.909,212.5,218.182,2154.545
t2_8_2_3|A=20|B=25|S=0.05|D=24,candidate,t2_8_2_3,20,25,0.05,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,23.25,22.3,23.8,230.9,19.4,19.1,19.9,194.7,-5.95,-6.9,-5.5,-61.1,-20.375,-23.63,-18.771,-209.241,-11.75,-12.1,-11.2,-116.7,5.3,5.1,5.8,53.7,0.505,0.486,0.552,5.1,20665,20129,22270,209200,18822,18369,20545,191044,91.3,90.6,92.3,913.2,4,4,4,40,4,4,4,40,0,0,0,0,708.5,701,721,7096,100,100,100,1000,0.561,0.552,0.567,5.606,0,0,0,0,0,0,0,0,5036.5,4814,5099,50205,167.614,162.5,178.409,1694.318
t2_8_2_3|A=20|B=20|S=0.03|D=32,candidate,t2_8_2_3,20,20,0.03,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19,18.9,19.4,191,18.9,18.8,19,189.1,-10.15,-10.4,-9.7,-101,-34.82,-35.495,-33.333,-345.882,-12.25,-12.4,-12.1,-122.3,5.3,5.2,5.6,53.3,0.505,0.495,0.528,5.061,19087.5,18822,20001,192305,18220,17928,19066,183451,95.3,95,96,954,4,4,4,40,4,4,4,40,0,0,0,0,708,699,719,7087,100,100,100,1000,0.562,0.553,0.569,5.613,0,0,0,0,0,0,0,0,5569.5,5443,5632,55628,215.341,210.227,218.182,2147.727
t2_8_2_3|A=15|B=20|S=0.05|D=32,candidate,t2_8_2_3,15,20,0.05,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.8,19.2,20.2,198.1,19.1,19,19.4,191.3,-9.4,-10,-9,-93.9,-32.137,-34.247,-30.822,-321.568,-12.05,-12.2,-11.7,-120.1,5.3,5.2,5.5,53.1,0.505,0.491,0.519,5.043,19089.5,18822,20006,192307,18266.5,17994,19110,183882,95.6,95.4,95.9,956.2,4,4,4,40,4,4,4,40,0,0,0,0,708,699,719,7087,100,100,100,1000,0.562,0.553,0.569,5.613,0,0,0,0,21.5,0,44,225,5460.5,5431,5566,54767,206.818,202.273,213.636,2067.045
t2_8_2_3|A=15|B=20|S=0.03|D=24,candidate,t2_8_2_3,15,20,0.03,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19,18.9,19.2,190.1,18.9,18.8,19,188.8,-10.2,-10.4,-9.9,-101.9,-34.932,-35.495,-34.021,-348.966,-12.3,-12.4,-12.1,-122.6,5.4,5.3,5.5,53.9,0.509,0.505,0.524,5.119,18827.5,18623,19102,188260,18229,18060,18571,182656,96.95,96.8,97.4,970.3,4,4,4,40,4,4,4,40,0,0,0,0,708.5,699,720,7088,100,100,100,1000,0.561,0.552,0.569,5.612,0,0,0,0,26,0,48,260,5654.5,5500,5873,56870,215.909,212.5,218.182,2157.955
t2_8_2_3|A=15|B=25|S=0.07|D=24,candidate,t2_8_2_3,15,25,0.07,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,23.45,22.8,24.4,234.1,21.35,19.9,27.9,224.4,-5.75,-6.5,-4.7,-57.9,-19.692,-22.184,-16.151,-198.255,-9.8,-11.3,-3.3,-87,5.4,5.2,5.8,54.3,0.512,0.491,0.552,5.157,20670,20115,22267,209211,19005.5,18500,20645,192464,92,91.4,92.7,919.9,4,4,4,40,4,4,4,40,0,0,0,0,708,701,721,7096,100,100,100,1000,0.562,0.552,0.567,5.606,0,0,0,0,20,0,41,207,4982,4780,5069,49631,165.341,153.409,173.864,1657.955
