candidate_id,row_type,grid_name,a_abs,b_abs,theta_s,theta_d,seeds,num_runs,feasible,post_warmup_windowed_p99_ms_median,post_warmup_windowed_p99_ms_min,post_warmup_windowed_p99_ms_max,post_warmup_windowed_p99_ms_sum,severe_window_p99_ms_median,severe_window_p99_ms_min,severe_window_p99_ms_max,severe_window_p99_ms_sum,post_warmup_p99_gap_to_tdr_ms_median,post_warmup_p99_gap_to_tdr_ms_min,post_warmup_p99_gap_to_tdr_ms_max,post_warmup_p99_gap_to_tdr_ms_sum,post_warmup_p99_gap_to_tdr_pct_median,post_warmup_p99_gap_to_tdr_pct_min,post_warmup_p99_gap_to_tdr_pct_max,post_warmup_p99_gap_to_tdr_pct_sum,severe_window_p99_gap_to_tdr_ms_median,severe_window_p99_gap_to_tdr_ms_min,severe_window_p99_gap_to_tdr_ms_max,severe_window_p99_gap_to_tdr_ms_sum,bandwidth_overhead_pct_median,bandwidth_overhead_pct_min,bandwidth_overhead_pct_max,bandwidth_overhead_pct_sum,bandwidth_vs_tdr_ratio_median,bandwidth_vs_tdr_ratio_min,bandwidth_vs_tdr_ratio_max,bandwidth_vs_tdr_ratio_sum,read_bypass_eligible_events_median,read_bypass_eligible_events_min,read_bypass_eligible_events_max,read_bypass_eligible_events_sum,read_bypass_triggered_events_median,read_bypass_triggered_events_min,read_bypass_triggered_events_max,read_bypass_triggered_events_sum,read_bypass_coverage_pct_median,read_bypass_coverage_pct_min,read_bypass_coverage_pct_max,read_bypass_coverage_pct_sum,migration_triggers_median,migration_triggers_min,migration_triggers_max,migration_triggers_sum,migration_true_positives_median,migration_true_positives_min,migration_true_positives_max,migration_true_positives_sum,migration_false_positives_median,migration_false_positives_min,migration_false_positives_max,migration_false_positives_sum,migration_false_negatives_median,migration_false_negatives_min,migration_false_negatives_max,migration_false_negatives_sum,migration_precision_pct_median,migration_precision_pct_min,migration_precision_pct_max,migration_precision_pct_sum,migration_recall_pct_median,migration_recall_pct_min,migration_recall_pct_max,migration_recall_pct_sum,migration_fp_rate_pct_median,migration_fp_rate_pct_min,migration_fp_rate_pct_max,migration_fp_rate_pct_sum,pre_slowdown_parity_reads_median,pre_slowdown_parity_reads_min,pre_slowdown_parity_reads_max,pre_slowdown_parity_reads_sum,recovery_parity_reads_median,recovery_parity_reads_min,recovery_parity_reads_max,recovery_parity_reads_sum,post_warmup_gap_reduction_vs_t26_pct_median,post_warmup_gap_reduction_vs_t26_pct_min,post_warmup_gap_reduction_vs_t26_pct_max,post_warmup_gap_reduction_vs_t26_pct_sum
t2_8_2_3|A=15|B=15|S=0.05|D=32,candidate,t2_8_2_3,15,15,0.05,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.15,19,19.5,191.7,18.9,18.9,19.2,189.7,-10.1,-10.3,-9.8,-100.3,-34.53,-35.154,-33.447,-343.491,-12.2,-12.3,-11.9,-121.7,5.4,5.3,5.5,53.9,0.512,0.505,0.524,5.119,18773.5,18513,19212,188212,18110.5,17881,18497,181420,96.35,96.3,96.6,964,4,4,4,40,4,4,4,40,0,0,0,0,708.5,700,719,7089,100,100,100,1000,0.561,0.553,0.568,5.611,0,0,0,0,22,0,49,231,5815.5,5694,6056,58393,214.773,211.364,217.045,2139.773
t2_8_2_3|A=15|B=10|S=0.05|D=32,candidate,t2_8_2_3,15,10,0.05,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.05,18.9,19.4,190.9,18.9,18.8,18.9,188.6,-10.1,-10.4,-9.8,-101.1,-34.648,-35.495,-33.677,-346.227,-12.3,-12.4,-12.1,-122.8,5.4,5.2,5.5,53.8,0.512,0.495,0.524,5.109,17633,17087,18066,176406,17031,16466,17441,170332,96.5,96.4,96.9,965.5,4,4,4,40,4,4,4,40,0,0,0,0,706,697,718,7066,100,100,100,1000,0.563,0.554,0.571,5.63,0,0,0,0,41,0,301,673,6011.5,5849,6076,60106,214.773,211.364,218.182,2148.864
t2_8_2_3|A=20|B=15|S=0.03|D=32,candidate,t2_8_2_3,20,15,0.03,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19,18.9,19.4,190.4,18.9,18.8,18.9,188.6,-10.2,-10.4,-9.8,-101.6,-34.932,-35.495,-33.677,-347.939,-12.25,-12.4,-12.1,-122.8,5.4,5.3,5.5,54.1,0.514,0.505,0.524,5.138,18796,18510,19241,188288,18068.5,17750,18400,180421,95.8,95.5,96.3,958.2,4,4,4,40,4,4,4,40,0,0,0,0,708.5,700,719,7089,100,100,100,1000,0.561,0.553,0.568,5.611,0,0,0,0,0,0,0,0,5849.5,5755,5962,58561,215.909,211.364,218.182,2154.545
t2_8_2_3|A=20|B=10|S=0.03|D=32,candidate,t2_8_2_3,20,10,0.03,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19,18.8,19.4,190,18.85,18.8,18.9,188.5,-10.2,-10.5,-9.9,-102,-34.932,-35.836,-33.788,-349.312,-12.3,-12.4,-12.2,-122.9,5.45,5.2,5.6,54.2,0.517,0.495,0.528,5.147,17650.5,17090,18068,176167,16894,16336,17364,168639,95.65,95.2,96.4,957.3,4,4,4,40,4,4,4,40,0,0,0,0,706,697,718,7067,100,100,100,1000,0.563,0.554,0.571,5.629,0,0,0,0,0,0,0,0,6022,5870,6089,60200,215.909,212.5,219.318,2159.091
t2_8_2_3|A=15|B=10|S=0.03|D=24,candidate,t2_8_2_3,15,10,0.03,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,18.9,18.8,19.1,189.4,18.8,18.8,18.9,188.1,-10.3,-10.5,-10,-102.6,-35.274,-35.836,-34.364,-351.363,-12.35,-12.5,-12.2,-123.3,5.45,5.4,5.5,54.5,0.517,0.509,0.524,5.176,17001.5,16843,17158,170298,16549.5,16455,16727,165837,97.35,97.1,97.7,973.7,4,4,4,40,4,4,4,40,0,0,0,0,706,697,717,7065,100,100,100,1000,0.563,0.555,0.571,5.63,0,0,0,0,45,0,306,722,6023.5,5870,6089,60207,217.045,213.636,219.318,2165.909
t2_8_2_3|A=15|B=20|S=0.03|D=32,candidate,t2_8_2_3,15,20,0.03,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19,18.9,19.2,190.5,18.9,18.8,19,188.8,-10.15,-10.4,-9.9,-101.5,-34.82,-35.495,-34.021,-347.596,-12.3,-12.4,-12.1,-122.6,5.5,5.4,5.7,55.1,0.524,0.509,0.538,5.233,19089,18823,20006,192314,18547,18256,19393,186711,97,96.9,97.4,970.7,4,4,4,40,4,4,4,40,0,0,0,0,708,699,719,7087,100,100,100,1000,0.562,0.553,0.569,5.613,0,0,0,0,26,0,48,260,5645.5,5633,5737,56627,215.341,212.5,218.182,2153.409
t2_8_2_3|A=15|B=25|S=0.05|D=24,candidate,t2_8_2_3,15,25,0.05,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,22.45,21.9,23,224.7,19.2,19,19.5,192.2,-6.75,-7.4,-6.1,-67.3,-23.118,-25.256,-20.962,-230.459,-12,-12.2,-11.6,-119.2,5.55,5.4,6,56.2,0.526,0.514,0.571,5.337,20665,20117,22269,209191,19425.5,18938,21086,196955,94.1,93.7,94.7,941.4,4,4,4,40,4,4,4,40,0,0,0,0,708.5,701,721,7096,100,100,100,1000,0.561,0.552,0.567,5.606,0,0,0,0,21.5,0,44,225,5256.5,5044,5417,52510,176.705,169.318,184.091,1764.773
t2_8_2_3|A=15|B=15|S=0.03|D=32,candidate,t2_8_2_3,15,15,0.03,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19,18.9,19.2,190,18.8,18.8,18.9,188.4,-10.2,-10.4,-10,-102,-34.932,-35.495,-34.364,-349.309,-12.3,-12.4,-12.2,-123,5.55,5.5,5.7,55.7,0.526,0.524,0.538,5.289,18773.5,18512,19213,188201,18316.5,18092,18689,183434,97.45,97.3,97.7,974.7,4,4,4,40,4,4,4,40,0,0,0,0,708.5,700,719,7089,100,100,100,1000,0.561,0.553,0.568,5.611,0,0,0,0,26,0,53,266,5914,5789,6134,59429,215.909,213.636,218.182,2159.091
t2_8_2_3|A=20|B=25|S=0.03|D=24,candidate,t2_8_2_3,20,25,0.03,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.4,19.2,19.6,193.8,19,18.8,19.2,190,-9.8,-10.1,-9.6,-98.2,-33.504,-34.471,-32.877,-336.292,-12.2,-12.4,-11.9,-121.4,5.6,5.4,6,56.4,0.531,0.514,0.571,5.356,20664,20129,22265,209195,19375,18870,21023,196161,93.8,93.1,94.4,937.6,4,4,4,40,4,4,4,40,0,0,0,0,708.5,701,721,7096,100,100,100,1000,0.561,0.552,0.567,5.606,0,0,0,0,0,0,0,0,5340.5,5142,5405,53139,211.364,209.091,214.773,2115.909
t2_8_2_3|A=15|B=10|S=0.03|D=32,candidate,t2_8_2_3,15,10,0.03,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,18.9,18.8,19,189.3,18.8,18.7,18.9,188.1,-10.3,-10.5,-10.1,-102.7,-35.214,-35.836,-34.708,-351.705,-12.35,-12.4,-12.2,-123.3,5.6,5.4,5.8,56,0.531,0.514,0.547,5.318,17632,17087,18066,176402,17179.5,16649,17615,171944,97.4,97.2,97.8,974.5,4,4,4,40,4,4,4,40,0,0,0,0,706,697,718,7066,100,100,100,1000,0.563,0.554,0.571,5.63,0,0,0,0,45,0,306,722,6023,5870,6089,60205,217.045,214.773,219.318,2167.045
t2_8_2_3|A=20|B=25|S=0.05|D=32,candidate,t2_8_2_3,20,25,0.05,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,23,22.3,23.4,229.4,19.4,19.2,19.9,194.8,-6.25,-7,-5.7,-62.6,-21.368,-23.891,-19.588,-214.376,-11.7,-12.1,-11.2,-116.6,5.7,5.6,5.8,57,0.543,0.533,0.547,5.413,22145.5,21951,22552,221629,20333,20109,20612,203367,91.75,91.3,92.3,917.7,4,4,4,40,4,4,4,40,0,0,0,0,710.5,701,721,7107,100,100,100,1000,0.56,0.552,0.567,5.597,0,0,0,0,0,0,0,0,5004,4871,5111,50007,171.023,164.773,179.545,1711.364
t2_8_2_3|A=25|B=25|S=0.03|D=32,candidate,t2_8_2_3,25,25,0.03,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.65,19.2,19.9,196.3,19.1,19,19.5,191.4,-9.5,-10,-9.3,-95.7,-32.646,-34.247,-31.849,-327.735,-12.1,-12.2,-11.6,-120,5.7,5.7,5.8,57.4,0.543,0.538,0.552,5.451,22144.5,21954,22551,221639,20032,19850,20306,200401,90.35,90,91.3,904.1,4,4,4,40,4,4,4,40,0,0,0,0,710.5,701,721,7107,100,100,100,1000,0.56,0.552,0.567,5.597,0,0,0,0,0,0,0,0,5175,5055,5264,51693,207.955,205.682,213.636,2087.5
t2_8_2_3|A=15|B=25|S=0.07|D=32,candidate,t2_8_2_3,15,25,0.07,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,23.55,22.4,24.6,234.2,22.2,19.8,28,228.3,-5.65,-6.9,-4.5,-57.8,-19.349,-23.549,-15.464,-197.897,-8.95,-11.4,-3.2,-83.1,5.7,5.7,5.8,57.2,0.543,0.538,0.552,5.432,22144,21951,22263,221285,20455.5,20273,20603,204457,92.4,92.1,92.7,923.9,4,4,4,40,4,4,4,40,0,0,0,0,710,701,721,7106,100,100,100,1000,0.56,0.552,0.567,5.598,0,0,0,0,20,0,41,207,4892.5,4846,5005,49054,164.205,151.136,178.409,1656.818
t2_8_2_3|A=15|B=25|S=0.03|D=24,candidate,t2_8_2_3,15,25,0.03,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.2,18.9,19.6,192.1,18.9,18.8,19.1,189.4,-10,-10.4,-9.6,-99.9,-34.188,-35.495,-32.877,-342.113,-12.2,-12.3,-12,-122,5.8,5.6,6.2,58.4,0.552,0.528,0.59,5.546,20663.5,20114,22265,208847,19833.5,19306,21455,200590,96.05,95.7,96.4,960.4,4,4,4,40,4,4,4,40,0,0,0,0,708,701,721,7095,100,100,100,1000,0.562,0.552,0.567,5.607,0,0,0,0,26,0,48,260,5531,5316,5576,54963,213.636,209.091,218.182,2135.227
t2_8_2_3|A=15|B=25|S=0.05|D=32,candidate,t2_8_2_3,15,25,0.05,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,22.35,21.6,23,223.5,19.1,19,19.5,192,-6.75,-7.7,-6.1,-68.5,-23.196,-26.28,-20.962,-234.566,-12,-12.2,-11.6,-119.4,5.9,5.9,6,59.2,0.562,0.557,0.571,5.622,22145,21948,22262,221281,20931,20730,21062,209017,94.5,94.3,94.7,944.7,4,4,4,40,4,4,4,40,0,0,0,0,710,701,721,7106,100,100,100,1000,0.56,0.552,0.567,5.598,0,0,0,0,21.5,0,44,225,5198.5,5144,5318,52051,176.705,169.318,187.5,1778.409
t2_8_2_3|A=20|B=25|S=0.03|D=32,candidate,t2_8_2_3,20,25,0.03,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.35,19.2,19.6,193.9,18.95,18.9,19.2,190,-9.75,-10.1,-9.6,-98.1,-33.505,-34.471,-32.877,-335.953,-12.2,-12.3,-11.9,-121.4,6,5.9,6.1,59.8,0.571,0.557,0.575,5.679,22143,21949,22550,221622,20849,20564,21130,208491,94.2,93.5,94.5,940.8,4,4,4,40,4,4,4,40,0,0,0,0,710.5,701,721,7107,100,100,100,1000,0.56,0.552,0.567,5.597,0,0,0,0,0,0,0,0,5288.5,5203,5417,52939,210.795,209.091,214.773,2114.773
t2_8_2_3|A=15|B=25|S=0.03|D=32,candidate,t2_8_2_3,15,25,0.03,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,1,19.2,18.9,19.3,191.6,18.9,18.8,19.1,189.2,-10,-10.4,-9.8,-100.4,-34.305,-35.495,-33.677,-343.827,-12.2,-12.4,-12,-122.2,6.2,6.1,6.2,61.6,0.585,0.575,0.59,5.85,22143.5,21951,22262,221272,21305,21121,21441,212984,96.3,96,96.5,962.6,4,4,4,40,4,4,4,40,0,0,0,0,710,701,721,7106,100,100,100,1000,0.56,0.552,0.567,5.598,0,0,0,0,26,0,48,260,5431.5,5405,5584,54618,213.636,211.364,218.182,2140.909
t2_8_2_3|A=25|B=10|S=0.05|D=12,candidate,t2_8_2_3,25,10,0.05,12,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,0,19.35,19.1,19.7,193.7,19.1,18.9,19.2,190.9,-9.85,-10.1,-9.5,-98.3,-33.733,-34.471,-32.534,-336.64,-12.1,-12.3,-11.9,-120.5,4.3,4.2,4.4,42.8,0.408,0.4,0.415,4.065,15022.5,14871,15183,150051,13368,13270,13655,134032,89.3,88.7,90.1,893.3,6,6,6,60,6,6,6,60,0,0,0,0,701,692,712,7015,100,100,100,1000,0.849,0.836,0.86,8.481,0,0,0,0,0,0,0,0,5265.5,5154,5331,52580,211.932,207.955,214.773,2117.045
t2_8_2_3|A=25|B=10|S=0.05|D=16,candidate,t2_8_2_3,25,10,0.05,16,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,0,19.4,19.1,19.7,193.8,19.1,18.9,19.2,190.9,-9.85,-10.1,-9.5,-98.2,-33.675,-34.471,-32.534,-336.299,-12.1,-12.3,-11.9,-120.5,4.45,4.3,4.6,44.6,0.422,0.41,0.438,4.235,15643,15243,15984,156289,14014,13629,14357,140247,89.7,89.1,90.4,897.5,6,6,7,61,6,6,7,61,0,0,0,0,702.5,692,713,7028,100,100,100,1000,0.847,0.834,0.992,8.606,0,0,0,0,0,0,0,0,5278.5,5154,5428,52751,211.932,207.955,214.773,2115.909
t2_8_2_3|A=25|B=25|S=0.03|D=12,candidate,t2_8_2_3,25,25,0.03,12,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,0,19.65,19.2,20.1,196.3,19.1,19,19.4,191.1,-9.55,-10,-9.1,-95.7,-32.705,-34.247,-31.164,-327.734,-12.1,-12.3,-11.7,-120.3,4.45,4.3,4.5,44.3,0.422,0.41,0.429,4.207,17351,16757,17639,172882,15322,14706,15578,152488,88.2,87.5,89.2,882,6,6,6,60,6,5,6,58,0,0,0,0,704,696,715,7049,100,100,100,1000,0.838,0.711,0.855,8.158,0,0,0,0,0,0,0,0,4566.5,4528,4663,45857,208.523,203.409,213.636,2087.5
t2_8_2_3|A=25|B=25|S=0.03|D=16,candidate,t2_8_2_3,25,25,0.03,16,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,0,19.75,19.2,19.9,196.4,19.1,18.9,19.4,191.2,-9.5,-10,-9.2,-95.6,-32.423,-34.247,-31.615,-327.391,-12.1,-12.3,-11.7,-120.2,4.55,4.5,4.7,45.6,0.431,0.425,0.448,4.331,17810,17646,18164,178299,15742,15554,16145,157749,88.35,88,89.3,884.6,6,6,6,60,6,6,6,60,0,0,0,0,705,696,716,7058,100,100,100,1000,0.844,0.831,0.855,8.43,0,0,0,0,0,0,0,0,4607,4502,4747,46043,207.955,204.545,213.636,2086.364
t2_8_2_3|A=25|B=25|S=0.03|D=24,candidate,t2_8_2_3,25,25,0.03,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,0,19.7,19.3,20.1,196.8,19.1,18.9,19.4,191.2,-9.5,-9.9,-9.1,-95.2,-32.534,-33.904,-31.164,-326.02,-12.1,-12.3,-11.7,-120.2,5.4,5.2,5.8,54.3,0.512,0.495,0.552,5.157,20673,20127,22267,209539,18562,18059,20306,188472,89.7,89.3,91.2,899.3,4,4,4,40,4,4,4,40,0,0,0,0,708.5,701,721,7097,100,100,100,1000,0.561,0.552,0.567,5.605,0,0,0,0,0,0,0,0,5180.5,5089,5349,51972,207.955,203.409,212.5,2081.818
t2_8_2_3|A=25|B=15|S=0.05|D=16,candidate,t2_8_2_3,25,15,0.05,16,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,0,20.15,19.7,20.6,201.5,19.2,19,19.7,192.9,-9,-9.5,-8.5,-90.5,-30.875,-32.534,-29.21,-309.932,-11.95,-12.1,-11.4,-118.5,4.2,4.2,4.3,42.3,0.4,0.396,0.41,4.017,15893.5,15710,16178,159165,14158.5,14084,14561,142360,89.4,88.9,90.2,894.4,6,6,6,60,6,6,6,60,0,0,0,0,703,694,715,7037,100,100,100,1000,0.846,0.832,0.857,8.455,0,0,0,0,0,0,0,0,5020,4949,5139,50350,202.273,196.591,207.955,2028.409
t2_8_2_3|A=25|B=15|S=0.05|D=12,candidate,t2_8_2_3,25,15,0.05,12,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,0,20.15,19.7,20.6,202.1,19.3,19.1,19.7,193.1,-9,-9.4,-8.5,-89.9,-30.875,-32.302,-29.21,-307.879,-11.85,-12.1,-11.4,-118.3,4,4,4.2,40.5,0.381,0.381,0.396,3.846,15355,15081,15888,153339,13613,13376,14145,136562,89.05,88.4,89.7,890.5,6,6,6,60,6,6,6,60,0,0,0,0,701,692,712,7017,100,100,100,1000,0.849,0.836,0.86,8.479,0,0,0,0,0,0,0,0,5036.5,4951,5125,50317,202.273,196.591,206.818,2021.591
t2_8_2_3|A=25|B=10|S=0.07|D=12,candidate,t2_8_2_3,25,10,0.07,12,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,0,20.7,19.8,22,208.1,20.35,19.6,26.5,215,-8.4,-9.5,-7.2,-83.9,-28.866,-32.423,-24.658,-287.321,-10.8,-11.5,-4.7,-96.4,4.1,4,4.2,40.9,0.39,0.381,0.396,3.884,15023,14870,15183,150048,13073,12971,13372,131218,87.45,86.8,88.1,874.6,6,6,6,60,6,6,6,60,0,0,0,0,701,692,712,7015,100,100,100,1000,0.849,0.836,0.86,8.481,0,0,0,0,0,0,0,0,5172,5053,5260,51690,195.455,181.818,207.955,1953.409
t2_8_2_3|A=25|B=10|S=0.07|D=16,candidate,t2_8_2_3,25,10,0.07,16,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,0,20.75,19.5,22.1,208.3,20.4,19.5,26.5,214.7,-8.35,-9.7,-7.1,-83.7,-28.694,-33.219,-24.315,-286.638,-10.75,-11.6,-4.7,-96.7,4.25,4.1,4.4,42.7,0.403,0.39,0.419,4.055,15643,15243,15984,156289,13753.5,13364,14100,137442,87.75,87.3,88.7,879.3,6,6,7,61,6,6,7,61,0,0,0,0,702.5,692,713,7028,100,100,100,1000,0.847,0.834,0.992,8.606,0,0,0,0,0,0,0,0,5184.5,5061,5322,51845,194.886,180.682,210.227,1951.136
t2_8_2_3|A=25|B=10|S=0.07|D=24,candidate,t2_8_2_3,25,10,0.07,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,0,20.8,19.8,22.2,208.6,20.3,19.6,26.6,209.5,-8.3,-9.5,-7,-83.4,-28.522,-32.423,-23.973,-285.611,-10.85,-11.5,-4.6,-101.9,4.7,4.6,4.8,47,0.448,0.438,0.457,4.463,17022,16887,17195,170586,15163,15030,15407,151894,89.05,88.4,89.6,890.3,4,4,4,40,4,4,4,40,0,0,0,0,706,697,717,7065,100,100,100,1000,0.563,0.555,0.571,5.63,0,0,0,0,0,0,0,0,5900.5,5732,5970,58961,194.318,179.545,207.955,1947.727
t2_8_2_3|A=25|B=10|S=0.07|D=32,candidate,t2_8_2_3,25,10,0.07,32,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,0,20.85,19.5,22,208,20.15,19.5,28,215.3,-8.3,-9.7,-7.2,-84,-28.474,-33.219,-24.658,-287.662,-10.95,-11.6,-3.2,-96.1,4.85,4.7,5.2,48.8,0.46,0.448,0.491,4.634,17686.5,17108,18609,177333,15804.5,15246,16816,158679,89.5,88.7,90.4,894.8,4,4,4,40,4,4,4,40,0,0,0,0,706,697,718,7067,100,100,100,1000,0.563,0.554,0.571,5.629,0,0,0,0,0,0,0,0,5901,5735,5972,58991,194.318,181.818,210.227,1954.545
t2_8_2_3|A=25|B=20|S=0.05|D=16,candidate,t2_8_2_3,25,20,0.05,16,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,0,21.65,20.8,22,215.1,19.8,19.3,21,199.1,-7.6,-8.5,-7.1,-76.9,-25.983,-29.01,-24.399,-263.332,-11.3,-12,-10.2,-112.3,4.2,4.1,4.4,42,0.396,0.39,0.419,3.989,16360.5,16239,17213,164530,14472.5,14298,15361,145725,88.5,88,89.3,885.5,6,6,6,60,6,6,6,60,0,0,0,0,703.5,695,714,7038,100,100,100,1000,0.846,0.833,0.856,8.454,0,0,0,0,0,0,0,0,4719,4655,4758,47105,186.364,180.682,196.591,1873.864
t2_8_2_3|A=25|B=20|S=0.05|D=12,candidate,t2_8_2_3,25,20,0.05,12,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,0,21.65,20.2,22.1,214,19.85,19.3,20.9,199.2,-7.6,-9,-7,-78,-25.983,-30.822,-24.055,-267.105,-11.25,-12,-10.3,-112.2,4.05,4,4.1,40.5,0.384,0.381,0.39,3.846,15927.5,15717,16053,159293,14048.5,13880,14197,140522,88.25,87.7,88.9,882.1,6,6,6,60,6,6,6,60,0,0,0,0,703,694,714,7035,100,100,100,1000,0.846,0.833,0.857,8.457,0,0,0,0,0,0,0,0,4725,4669,4757,47138,186.364,179.545,202.273,1886.364
t2_8_2_3|A=25|B=15|S=0.07|D=16,candidate,t2_8_2_3,25,15,0.07,16,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,0,22.3,21.6,24.2,224,32.45,28,36.4,322.1,-6.95,-7.7,-4.9,-68,-23.76,-26.28,-16.838,-232.834,1.3,-3.1,5.2,10.7,4,4,4.2,40.4,0.381,0.377,0.396,3.837,15894,15711,16179,159167,13834,13727,14246,138877,87.25,86.5,88.2,872.6,6,6,6,60,6,6,6,60,0,0,0,0,703,694,715,7037,100,100,100,1000,0.846,0.832,0.857,8.455,0,0,0,0,0,0,0,0,4832,4758,4909,48247,178.977,155.682,187.5,1772.727
t2_8_2_3|A=25|B=15|S=0.07|D=24,candidate,t2_8_2_3,25,15,0.07,24,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,0,22.4,22,23.3,225,32.5,27.7,36.3,320.4,-6.85,-7.3,-5.8,-67,-23.419,-24.915,-19.931,-229.424,1.3,-3.4,5.1,9,4.45,4.4,4.6,44.7,0.422,0.419,0.434,4.245,17391.5,17199,17879,174725,15374,15257,15808,154575,88.45,87.8,89.2,884.6,4,4,4,40,4,4,4,40,0,0,0,0,706,697,717,7065,100,100,100,1000,0.563,0.555,0.571,5.63,0,0,0,0,0,0,0,0,5479,5336,5535,54686,177.841,165.909,182.955,1761.364
t2_8_2_3|A=25|B=15|S=0.07|D=12,candidate,t2_8_2_3,25,15,0.07,12,1001;1002;1003;1004;1005;1006;1007;1008;1009;1010,10,0,22.35,21.4,23.2,223.3,32.85,28,36.4,323.9,-6.85,-7.9,-5.9,-68.7,-23.459,-26.962,-20.275,-235.238,1.7,-3.1,5.2,12.5,3.9,3.8,4,38.8,0.37,0.362,0.377,3.685,15378.5,15080,15889,153497,13281,13025,13769,133214,86.75,86.1,87.7,868,6,6,6,60,6,6,6,60,0,0,0,0,701.5,692,712,7018,100,100,100,1000,0.848,0.836,0.86,8.478,0,0,0,0,0,0,0,0,4830,4757,4888,48205,177.841,167.045,189.773,1780.682
