scenario,seed,num_reads,num_stripes,zipf_s,num_windows,window_size,policy,timeout_ms,p50_ms,p95_ms,p99_ms,p99_improvement_pct,post_onset_p95_auc_ms,post_onset_p99_auc_ms,issued_shard_reads,bandwidth_overhead_pct,parity_reads,pre_slowdown_parity_reads,recovery_parity_reads,proactive_or_degraded_reads,decode_count,migration_triggers,migration_true_positives,migration_false_positives,migration_false_negatives,first_detection_latency_reads,first_mitigation_latency_reads,recovery_regret_reads,post_warmup_windowed_p99_ms,severe_window_p99_ms,read_bypass_eligible_events,read_bypass_triggered_events,read_bypass_coverage_pct
dynamic_degradation,56,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.5,132.0,146.5,442046,10.5,42046,2401,8948,42046,23366,0,-1,-1,-1,0,5,18265,29.2,31.1,-1,-1,-1.0
dynamic_degradation,56,100000,500,1.0,20,5000,health_ec,15.0,12.6,17.4,23.0,74.8,23.3,90.4,416851,4.2,16851,0,5129,16851,16460,6,6,0,691,28,28,9987,19.0,18.8,15249,13825,90.7
dynamic_degradation,57,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.5,91.3,0.0,506.8,3327.9,400000,0.0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,43.6,548.1,-1,-1,-1.0
dynamic_degradation,57,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.1,19.2,79.0,37.1,52.2,500000,25.0,100000,15000,10444,100000,81358,0,-1,-1,-1,-1,2,28732,18.1,18.2,-1,-1,-1.0
dynamic_degradation,57,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.5,134.1,142.8,442206,10.6,42206,2472,8932,42206,23387,0,-1,-1,-1,2,2,18397,29.1,31.1,-1,-1,-1.0
dynamic_degradation,57,100000,500,1.0,20,5000,health_ec,15.0,12.6,17.4,22.3,75.6,21.1,86.4,417173,4.3,17173,0,5219,17173,16762,6,6,0,689,70,70,10181,19.2,19.0,15323,13974,91.2
dynamic_degradation,58,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.1,90.9,0.0,503.6,3303.1,400000,0.0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,44.4,548.5,-1,-1,-1.0
dynamic_degradation,58,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.1,19.2,78.9,36.1,49.3,500000,25.0,100000,15000,10554,100000,81756,0,-1,-1,-1,-1,1,28935,18.0,18.0,-1,-1,-1.0
dynamic_degradation,58,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.5,131.7,139.5,442041,10.5,42041,2431,9055,42041,23457,0,-1,-1,-1,1,1,18433,29.3,31.0,-1,-1,-1.0
dynamic_degradation,58,100000,500,1.0,20,5000,health_ec,15.0,12.6,17.4,22.7,75.0,21.9,87.0,416943,4.2,16943,0,5226,16943,16578,6,6,0,711,19,19,10185,19.2,18.9,15269,13894,91.0
dynamic_degradation,59,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.5,92.2,0.0,507.1,3404.3,400000,0.0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,44.2,551.4,-1,-1,-1.0
dynamic_degradation,59,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.2,79.1,37.6,51.7,500000,25.0,100000,15000,10389,100000,81381,0,-1,-1,-1,-1,0,28669,18.2,18.3,-1,-1,-1.0
dynamic_degradation,59,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.7,67.8,132.4,142.0,442128,10.5,42128,2435,8921,42128,23475,0,-1,-1,-1,0,1,18352,29.2,31.2,-1,-1,-1.0
dynamic_degradation,59,100000,500,1.0,20,5000,health_ec,15.0,12.6,17.5,23.2,74.9,23.7,91.8,416790,4.2,16790,0,5136,16790,16401,6,6,0,684,14,16,10076,19.1,19.0,15210,13754,90.4
dynamic_degradation,60,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.1,92.4,0.0,507.5,3384.5,400000,0.0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,43.4,550.2,-1,-1,-1.0
dynamic_degradation,60,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.1,19.3,79.1,37.7,51.6,500000,25.0,100000,15000,10482,100000,81445,0,-1,-1,-1,-1,0,28765,18.1,18.1,-1,-1,-1.0
dynamic_degradation,60,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.9,134.1,143.1,442137,10.5,42137,2399,9017,42137,23728,0,-1,-1,-1,0,0,18460,29.1,31.0,-1,-1,-1.0
dynamic_degradation,60,100000,500,1.0,20,5000,health_ec,15.0,12.6,17.4,23.5,74.5,25.9,91.3,416602,4.2,16602,0,5203,16602,16216,6,6,0,702,62,62,10133,19.1,18.9,15053,13512,89.8
dynamic_degradation,61,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.4,91.7,0.0,505.4,3332.5,400000,0.0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,43.9,548.2,-1,-1,-1.0
dynamic_degradation,61,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.1,19.3,79.0,37.4,50.8,500000,25.0,100000,15000,10520,100000,81733,0,-1,-1,-1,-1,0,28851,18.1,18.2,-1,-1,-1.0
dynamic_degradation,61,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.7,132.0,141.3,442057,10.5,42057,2442,8986,42057,23401,0,-1,-1,-1,0,0,18384,29.1,31.0,-1,-1,-1.0
dynamic_degradation,61,100000,500,1.0,20,5000,health_ec,15.0,12.6,17.5,23.0,74.9,22.5,92.0,417251,4.3,17251,0,5227,17251,16868,7,7,0,703,16,25,10095,19.1,18.9,15506,14108,91.0
dynamic_degradation,62,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.4,90.8,0.0,503.2,3319.2,400000,0.0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,43.2,545.8,-1,-1,-1.0
dynamic_degradation,62,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.3,78.8,38.0,52.1,500000,25.0,100000,15000,10482,100000,81747,0,-1,-1,-1,-1,1,28667,18.2,18.2,-1,-1,-1.0
dynamic_degradation,62,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.4,132.7,142.8,442144,10.5,42144,2360,8997,42144,23550,0,-1,-1,-1,1,6,18378,29.2,31.0,-1,-1,-1.0
dynamic_degradation,62,100000,500,1.0,20,5000,health_ec,15.0,12.6,17.4,22.8,74.9,22.2,90.2,417068,4.3,17068,0,5291,17068,16657,6,6,0,702,61,61,10162,19.3,18.9,15352,13956,90.9
dynamic_degradation,63,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,64.9,91.9,0.0,503.9,3333.0,400000,0.0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,43.8,548.6,-1,-1,-1.0
dynamic_degradation,63,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.2,79.1,37.3,49.7,500000,25.0,100000,15000,10379,100000,81505,0,-1,-1,-1,-1,8,28558,18.2,18.2,-1,-1,-1.0
dynamic_degradation,63,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.8,133.0,143.4,442101,10.5,42101,2452,8933,42101,23187,0,-1,-1,-1,10,10,18345,29.2,31.1,-1,-1,-1.0
dynamic_degradation,63,100000,500,1.0,20,5000,health_ec,15.0,12.6,17.5,23.2,74.7,24.7,89.7,416771,4.2,16771,0,5115,16771,16387,6,6,0,677,40,40,9984,19.0,18.9,15207,13706,90.1
dynamic_degradation,64,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.0,90.7,0.0,502.9,3324.3,400000,0.0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,45.1,546.8,-1,-1,-1.0
dynamic_degradation,64,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.1,19.3,78.8,38.5,52.3,500000,25.0,100000,15000,10527,100000,81396,0,-1,-1,-1,-1,2,28760,18.2,18.2,-1,-1,-1.0
dynamic_degradation,64,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.5,67.4,131.6,140.1,442138,10.5,42138,2459,8976,42138,23460,0,-1,-1,-1,2,2,18442,29.2,30.9,-1,-1,-1.0
dynamic_degradation,64,100000,500,1.0,20,5000,health_ec,15.0,12.6,17.4,23.1,74.6,22.2,87.6,416984,4.2,16984,0,5279,16984,16614,6,6,0,699,21,21,10237,19.5,19.1,15296,13811,90.3
dynamic_degradation,65,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.1,92.3,0.0,506.7,3337.7,400000,0.0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,43.7,548.5,-1,-1,-1.0
dynamic_degradation,65,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.2,79.2,36.4,49.4,500000,25.0,100000,15000,10370,100000,81635,0,-1,-1,-1,-1,1,28511,18.1,18.2,-1,-1,-1.0
dynamic_degradation,65,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.4,29.6,67.9,131.8,141.9,442114,10.5,42114,2455,8985,42114,23449,0,-1,-1,-1,1,1,18452,29.1,31.1,-1,-1,-1.0
dynamic_degradation,65,100000,500,1.0,20,5000,health_ec,15.0,12.6,17.4,22.6,75.5,21.4,87.4,416946,4.2,16946,0,5122,16946,16535,6,6,0,681,23,23,10064,19.4,18.9,15047,13712,91.1
dynamic_degradation,66,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.6,91.7,0.0,507.3,3338.7,400000,0.0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,43.4,549.1,-1,-1,-1.0
dynamic_degradation,66,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.3,79.0,37.9,50.1,500000,25.0,100000,15000,10529,100000,81485,0,-1,-1,-1,-1,0,29034,18.2,18.2,-1,-1,-1.0
dynamic_degradation,66,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.7,132.6,143.9,442355,10.6,42355,2464,9042,42355,23563,0,-1,-1,-1,0,0,18616,29.2,30.9,-1,-1,-1.0
dynamic_degradation,66,100000,500,1.0,20,5000,health_ec,15.0,12.6,17.5,23.0,75.0,23.9,85.4,417016,4.3,17016,0,5208,17016,16647,6,6,0,718,7,7,10197,19.1,18.9,15367,13980,91.0
dynamic_degradation,67,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.0,91.2,0.0,505.2,3338.3,400000,0.0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,42.8,548.2,-1,-1,-1.0
dynamic_degradation,67,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.3,78.9,38.6,53.0,500000,25.0,100000,15000,10467,100000,81396,0,-1,-1,-1,-1,0,28662,18.2,18.2,-1,-1,-1.0
dynamic_degradation,67,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.5,133.1,142.8,442050,10.5,42050,2425,8991,42050,23220,0,-1,-1,-1,0,0,18379,29.0,31.1,-1,-1,-1.0
dynamic_degradation,67,100000,500,1.0,20,5000,health_ec,15.0,12.6,17.4,22.6,75.3,20.9,93.7,417262,4.3,17262,0,5071,17262,16870,6,6,0,697,43,43,10038,19.1,19.0,15429,14130,91.6
dynamic_degradation,68,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.2,90.6,0.0,502.8,3323.4,400000,0.0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,43.6,547.7,-1,-1,-1.0
dynamic_degradation,68,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.1,19.1,78.9,36.8,49.0,500000,25.0,100000,15000,10418,100000,81431,0,-1,-1,-1,-1,0,28576,18.0,18.1,-1,-1,-1.0
dynamic_degradation,68,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.7,67.2,133.1,142.7,442043,10.5,42043,2441,8958,42043,23263,0,-1,-1,-1,0,2,18255,29.4,31.1,-1,-1,-1.0
dynamic_degradation,68,100000,500,1.0,20,5000,health_ec,15.0,12.6,17.4,22.6,75.0,21.2,83.9,417160,4.3,17160,0,5161,17160,16762,6,6,0,710,27,27,10045,18.9,18.9,15414,14035,91.1
dynamic_degradation,69,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.1,91.4,0.0,502.2,3339.0,400000,0.0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,44.3,550.2,-1,-1,-1.0
dynamic_degradation,69,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.2,19.3,78.9,38.7,51.9,500000,25.0,100000,15000,10308,100000,81442,0,-1,-1,-1,-1,1,28576,18.1,18.2,-1,-1,-1.0
dynamic_degradation,69,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.7,67.6,132.0,144.0,442073,10.5,42073,2390,8870,42073,23469,0,-1,-1,-1,1,1,18343,29.2,31.2,-1,-1,-1.0
dynamic_degradation,69,100000,500,1.0,20,5000,health_ec,15.0,12.6,17.4,22.7,75.2,22.7,89.5,417230,4.3,17230,0,5165,17230,16794,6,6,0,695,21,21,10160,19.3,19.0,15378,13979,90.9
dynamic_degradation,70,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.2,90.5,0.0,499.5,3319.2,400000,0.0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,43.9,545.6,-1,-1,-1.0
dynamic_degradation,70,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.1,19.2,78.8,37.2,49.5,500000,25.0,100000,15000,10381,100000,81435,0,-1,-1,-1,-1,1,28617,18.1,18.1,-1,-1,-1.0
dynamic_degradation,70,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.3,130.2,144.7,441903,10.5,41903,2434,8914,41903,23333,0,-1,-1,-1,1,1,18279,29.1,31.1,-1,-1,-1.0
dynamic_degradation,70,100000,500,1.0,20,5000,health_ec,15.0,12.6,17.4,22.7,74.9,20.3,87.5,416926,4.2,16926,0,5089,16926,16545,6,6,0,694,8,8,10052,19.2,19.0,15174,13790,90.9
dynamic_degradation,71,100000,500,1.0,20,5000,vanilla_ec,15.0,14.0,65.2,92.0,0.0,504.6,3344.1,400000,0.0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,43.6,551.3,-1,-1,-1.0
dynamic_degradation,71,100000,500,1.0,20,5000,late_binding,15.0,11.4,16.1,19.1,79.2,36.4,48.5,500000,25.0,100000,15000,10285,100000,81417,0,-1,-1,-1,-1,1,28617,18.1,18.1,-1,-1,-1.0
dynamic_degradation,71,100000,500,1.0,20,5000,timeout_degraded_read,15.0,14.0,26.5,29.6,67.8,130.8,142.2,442034,10.5,42034,2389,8806,42034,23565,0,-1,-1,-1,1,6,18293,29.0,31.3,-1,-1,-1.0
dynamic_degradation,71,100000,500,1.0,20,5000,health_ec,15.0,12.6,17.5,23.1,74.9,22.8,82.0,417157,4.3,17157,0,5001,17157,16751,6,6,0,711,28,28,9978,19.0,18.9,15565,14099,90.6
